CursorKind.TRANSLATION_UNIT /home/zane/software/dst2k-ta-pro/src/bank/lib/stpln_dst.c <SourceLocation file None, line 0, column 0>
    CursorKind.PARM_DECL __pfx <SourceLocation file '/usr/include/stdio.h', line 204, column 54>
  CursorKind.FUNCTION_DECL fclose <SourceLocation file '/usr/include/stdio.h', line 213, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 213, column 26>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 213, column 20>
  CursorKind.FUNCTION_DECL fflush <SourceLocation file '/usr/include/stdio.h', line 218, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 218, column 26>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 218, column 20>
  CursorKind.FUNCTION_DECL fflush_unlocked <SourceLocation file '/usr/include/stdio.h', line 227, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 227, column 35>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 227, column 29>
  CursorKind.FUNCTION_DECL fopen <SourceLocation file '/usr/include/stdio.h', line 246, column 14>
    CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 246, column 8>
    CursorKind.PARM_DECL __filename <SourceLocation file '/usr/include/stdio.h', line 246, column 44>
    CursorKind.PARM_DECL __modes <SourceLocation file '/usr/include/stdio.h', line 247, column 30>
  CursorKind.FUNCTION_DECL freopen <SourceLocation file '/usr/include/stdio.h', line 252, column 14>
    CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 252, column 8>
    CursorKind.PARM_DECL __filename <SourceLocation file '/usr/include/stdio.h', line 252, column 46>
    CursorKind.PARM_DECL __modes <SourceLocation file '/usr/include/stdio.h', line 253, column 32>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 254, column 26>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 254, column 9>
  CursorKind.FUNCTION_DECL fdopen <SourceLocation file '/usr/include/stdio.h', line 279, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 279, column 53>
    CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 279, column 8>
    CursorKind.PARM_DECL __fd <SourceLocation file '/usr/include/stdio.h', line 279, column 26>
    CursorKind.PARM_DECL __modes <SourceLocation file '/usr/include/stdio.h', line 279, column 44>
  CursorKind.FUNCTION_DECL fmemopen <SourceLocation file '/usr/include/stdio.h', line 292, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 293, column 3>
    CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 292, column 8>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 292, column 30>
    CursorKind.PARM_DECL __len <SourceLocation file '/usr/include/stdio.h', line 292, column 42>
    CursorKind.PARM_DECL __modes <SourceLocation file '/usr/include/stdio.h', line 292, column 61>
  CursorKind.FUNCTION_DECL open_memstream <SourceLocation file '/usr/include/stdio.h', line 298, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 298, column 66>
    CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 298, column 8>
    CursorKind.PARM_DECL __bufloc <SourceLocation file '/usr/include/stdio.h', line 298, column 37>
    CursorKind.PARM_DECL __sizeloc <SourceLocation file '/usr/include/stdio.h', line 298, column 55>
  CursorKind.FUNCTION_DECL setbuf <SourceLocation file '/usr/include/stdio.h', line 304, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 304, column 72>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 304, column 38>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 304, column 21>
    CursorKind.PARM_DECL __buf <SourceLocation file '/usr/include/stdio.h', line 304, column 65>
  CursorKind.FUNCTION_DECL setvbuf <SourceLocation file '/usr/include/stdio.h', line 308, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 309, column 32>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 308, column 38>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 308, column 21>
    CursorKind.PARM_DECL __buf <SourceLocation file '/usr/include/stdio.h', line 308, column 65>
    CursorKind.PARM_DECL __modes <SourceLocation file '/usr/include/stdio.h', line 309, column 11>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/stdio.h', line 309, column 27>
  CursorKind.FUNCTION_DECL setbuffer <SourceLocation file '/usr/include/stdio.h', line 314, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 315, column 25>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 314, column 41>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 314, column 24>
    CursorKind.PARM_DECL __buf <SourceLocation file '/usr/include/stdio.h', line 314, column 68>
    CursorKind.PARM_DECL __size <SourceLocation file '/usr/include/stdio.h', line 315, column 17>
  CursorKind.FUNCTION_DECL setlinebuf <SourceLocation file '/usr/include/stdio.h', line 318, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 318, column 41>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 318, column 31>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 318, column 25>
  CursorKind.FUNCTION_DECL fprintf <SourceLocation file '/usr/include/stdio.h', line 326, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 326, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 326, column 38>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 326, column 21>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 327, column 30>
  CursorKind.FUNCTION_DECL printf <SourceLocation file '/usr/include/stdio.h', line 332, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 332, column 12>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 332, column 43>
  CursorKind.FUNCTION_DECL sprintf <SourceLocation file '/usr/include/stdio.h', line 334, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 334, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 335, column 45>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 334, column 38>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 335, column 30>
  CursorKind.FUNCTION_DECL vfprintf <SourceLocation file '/usr/include/stdio.h', line 341, column 12>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 341, column 39>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 341, column 22>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 341, column 67>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 342, column 23>
  CursorKind.FUNCTION_DECL vprintf <SourceLocation file '/usr/include/stdio.h', line 347, column 12>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 347, column 44>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 347, column 69>
  CursorKind.FUNCTION_DECL vsprintf <SourceLocation file '/usr/include/stdio.h', line 349, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 350, column 30>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 349, column 39>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 349, column 67>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 350, column 23>
  CursorKind.FUNCTION_DECL snprintf <SourceLocation file '/usr/include/stdio.h', line 354, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 356, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 356, column 32>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 354, column 39>
    CursorKind.PARM_DECL __maxlen <SourceLocation file '/usr/include/stdio.h', line 354, column 51>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 355, column 31>
  CursorKind.FUNCTION_DECL vsnprintf <SourceLocation file '/usr/include/stdio.h', line 358, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 360, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 360, column 32>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 358, column 40>
    CursorKind.PARM_DECL __maxlen <SourceLocation file '/usr/include/stdio.h', line 358, column 52>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 359, column 32>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 359, column 57>
  CursorKind.FUNCTION_DECL vdprintf <SourceLocation file '/usr/include/stdio.h', line 379, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 381, column 22>
    CursorKind.PARM_DECL __fd <SourceLocation file '/usr/include/stdio.h', line 379, column 26>
    CursorKind.PARM_DECL __fmt <SourceLocation file '/usr/include/stdio.h', line 379, column 55>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 380, column 23>
  CursorKind.FUNCTION_DECL dprintf <SourceLocation file '/usr/include/stdio.h', line 382, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 383, column 22>
    CursorKind.PARM_DECL __fd <SourceLocation file '/usr/include/stdio.h', line 382, column 25>
    CursorKind.PARM_DECL __fmt <SourceLocation file '/usr/include/stdio.h', line 382, column 54>
  CursorKind.FUNCTION_DECL fscanf <SourceLocation file '/usr/include/stdio.h', line 391, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 391, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 391, column 37>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 391, column 20>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 392, column 29>
  CursorKind.FUNCTION_DECL scanf <SourceLocation file '/usr/include/stdio.h', line 397, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 397, column 12>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 397, column 42>
  CursorKind.FUNCTION_DECL sscanf <SourceLocation file '/usr/include/stdio.h', line 399, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 399, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 400, column 44>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 399, column 43>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 400, column 29>
  CursorKind.FUNCTION_DECL fscanf <SourceLocation file '/usr/include/stdio.h', line 407, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 391, column 12>
    CursorKind.ASM_LABEL_ATTR __isoc99_fscanf <SourceLocation file '/usr/include/stdio.h', line 407, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 407, column 12>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 407, column 12>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 407, column 12>
  CursorKind.FUNCTION_DECL scanf <SourceLocation file '/usr/include/stdio.h', line 410, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 397, column 12>
    CursorKind.ASM_LABEL_ATTR __isoc99_scanf <SourceLocation file '/usr/include/stdio.h', line 410, column 12>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 410, column 12>
  CursorKind.FUNCTION_DECL sscanf <SourceLocation file '/usr/include/stdio.h', line 412, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 399, column 12>
    CursorKind.ASM_LABEL_ATTR __isoc99_sscanf <SourceLocation file '/usr/include/stdio.h', line 412, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 412, column 12>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 412, column 12>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 412, column 12>
  CursorKind.FUNCTION_DECL vfscanf <SourceLocation file '/usr/include/stdio.h', line 432, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 434, column 22>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 432, column 38>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 432, column 21>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 432, column 66>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 433, column 22>
  CursorKind.FUNCTION_DECL vscanf <SourceLocation file '/usr/include/stdio.h', line 440, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 441, column 22>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 440, column 43>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 440, column 68>
  CursorKind.FUNCTION_DECL vsscanf <SourceLocation file '/usr/include/stdio.h', line 444, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 446, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 446, column 30>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 444, column 44>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 445, column 30>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 445, column 55>
  CursorKind.FUNCTION_DECL vfscanf <SourceLocation file '/usr/include/stdio.h', line 451, column 12>
    CursorKind.ASM_LABEL_ATTR __isoc99_vfscanf <SourceLocation file '/usr/include/stdio.h', line 451, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 455, column 22>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 451, column 12>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 451, column 12>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 451, column 12>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 451, column 12>
  CursorKind.FUNCTION_DECL vscanf <SourceLocation file '/usr/include/stdio.h', line 456, column 12>
    CursorKind.ASM_LABEL_ATTR __isoc99_vscanf <SourceLocation file '/usr/include/stdio.h', line 456, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 458, column 22>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 456, column 12>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 456, column 12>
  CursorKind.FUNCTION_DECL vsscanf <SourceLocation file '/usr/include/stdio.h', line 459, column 12>
    CursorKind.ASM_LABEL_ATTR __isoc99_vsscanf <SourceLocation file '/usr/include/stdio.h', line 459, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 459, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdio.h', line 463, column 22>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdio.h', line 459, column 12>
    CursorKind.PARM_DECL __format <SourceLocation file '/usr/include/stdio.h', line 459, column 12>
    CursorKind.PARM_DECL __arg <SourceLocation file '/usr/include/stdio.h', line 459, column 12>
  CursorKind.FUNCTION_DECL fgetc <SourceLocation file '/usr/include/stdio.h', line 485, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 485, column 25>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 485, column 19>
  CursorKind.FUNCTION_DECL getc <SourceLocation file '/usr/include/stdio.h', line 486, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 486, column 24>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 486, column 18>
  CursorKind.FUNCTION_DECL getchar <SourceLocation file '/usr/include/stdio.h', line 492, column 12>
  CursorKind.FUNCTION_DECL getc_unlocked <SourceLocation file '/usr/include/stdio.h', line 499, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 499, column 33>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 499, column 27>
  CursorKind.FUNCTION_DECL getchar_unlocked <SourceLocation file '/usr/include/stdio.h', line 500, column 12>
  CursorKind.FUNCTION_DECL fgetc_unlocked <SourceLocation file '/usr/include/stdio.h', line 510, column 12>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 510, column 34>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 510, column 28>
  CursorKind.FUNCTION_DECL fputc <SourceLocation file '/usr/include/stdio.h', line 521, column 12>
    CursorKind.PARM_DECL __c <SourceLocation file '/usr/include/stdio.h', line 521, column 23>
    CursorKind.PARM_DECL __stream <SourceLocation file '/usr/include/stdio.h', line 521, column 34>
      CursorKind.TYPE_REF FILE <SourceLocation file '/usr/include/stdio.h', line 521, column 28>
